
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
0001DE87:  11 40 07 0A 6C 00 00 69     ".@..l..i"
0001DE8F:  56 39 8A F7 11 A9 4E 9C     "V9....N."
0001DE97:  7D 20 EE 0A B5 CA 40 A3     "} ....@."
0001DE9F:  00 00 00 00 00 00 00 00     "........"
0001DEA7:  00 00 00 00 00 00 00 00     "........"
0001DEAF:  00 00 00 00 00 00 00 00     "........"
0001DEB7:  00 00 00 00 00 00 00 00     "........"
0001DEBF:  00 00 00 00 00 00 00 00     "........"
0001DEC7:  00 00 00 00 00 00 00 00     "........"
0001DECF:  00 00 00 00 00 00 00 00     "........"
0001DED7:  00 00 00 00 00 09 00 00     "........"
0001DEDF:  00 00 01 00 00 00 00 00     "........"
0001DEE7:  00 00 00 00 00 00 00 00     "........"
0001DEEF:  00 00 00 00 00 00 00 00     "........"
0001DEF7:  00 .....................    "."

   31145:                  PAR [Zero] = L0DV /* \L0DV */

0001DEF8:  70 4C 30 44 56 .........    "pL0DV"
0001DEFD:  88 50 41 52 5F 00 00 ...    ".PAR_.."

   31146:                  PAR [One] = L0CV /* \L0CV */

0001DF04:  70 4C 30 43 56 .........    "pL0CV"
0001DF09:  88 50 41 52 5F 01 00 ...    ".PAR_.."

   31147:                  PAR [0x18] = CDIV /* \CDIV */

0001DF10:  70 43 44 49 56 .........    "pCDIV"
0001DF15:  88 50 41 52 5F 0A 18 00     ".PAR_..."

   31148:                  PAR [0x1C] = L0LU /* \L0LU */

0001DF1D:  70 4C 30 4C 55 .........    "pL0LU"
0001DF22:  88 50 41 52 5F 0A 1C 00     ".PAR_..."

   31149:                  PAR [0x1D] = L0NL /* \L0NL */

0001DF2A:  70 4C 30 4E 4C .........    "pL0NL"
0001DF2F:  88 50 41 52 5F 0A 1D 00     ".PAR_..."

   31150:                  PAR [0x4E] = L0EE /* \L0EE */

0001DF37:  70 4C 30 45 45 .........    "pL0EE"
0001DF3C:  88 50 41 52 5F 0A 4E 00     ".PAR_.N."

   31151:                  PAR [0x4F] = L0VC /* \L0VC */

0001DF44:  70 4C 30 56 43 .........    "pL0VC"
0001DF49:  88 50 41 52 5F 0A 4F 00     ".PAR_.O."

   31152:                  PAR [0x52] = L0FS /* \L0FS */

0001DF51:  70 4C 30 46 53 .........    "pL0FS"
0001DF56:  88 50 41 52 5F 0A 52 00     ".PAR_.R."

   31153:                  PAR [0x54] = L0DG /* \L0DG */

0001DF5E:  70 4C 30 44 47 .........    "pL0DG"
0001DF63:  88 50 41 52 5F 0A 54 00     ".PAR_.T."

   31154:                  CreateDWordField (PAR, 0x56, DAT)

0001DF6B:  8A 50 41 52 5F 0A 56 44     ".PAR_.VD"
0001DF73:  41 54 5F ...............    "AT_"

   31155:                  DAT = L0CK /* \L0CK */

0001DF76:  70 4C 30 43 4B 44 41 54     "pL0CKDAT"
0001DF7E:  5F .....................    "_"

   31156:                  PAR [0x5A] = L0CL /* \L0CL */

0001DF7F:  70 4C 30 43 4C .........    "pL0CL"
0001DF84:  88 50 41 52 5F 0A 5A 00     ".PAR_.Z."

   31157:                  Return (PAR) /* \_SB_.PCI0.LNK0.SSDB.PAR_ */

0001DF8C:  A4 50 41 52 5F .........    ".PAR_"

   31158:              }
   31160:              Method (_DSM, 4, NotSerialized)  // _DSM: Device-Specific Method

0001DF91:  14 49 4F 5F 44 53 4D 04     ".IO_DSM."

   31161:              {
   31162:                  If ((Arg0 == ToUUID ("822ace8f-2814-4174-a56b-5f029fe079ee") /* Unknown UUID */))

0001DF99:  A0 43 11 ...............    ".C."
0001DF9C:  93 68 ..................    ".h"
0001DF9E:  11 13 0A 10 8F CE 2A 82     "......*."
0001DFA6:  14 28 74 41 A5 6B 5F 02     ".(tA.k_."
0001DFAE:  9F E0 79 EE ............    "..y."

   31163:                  {
   31164:                      If ((Arg2 == Zero))

0001DFB2:  A0 15 ..................    ".."
0001DFB4:  93 6A 00 ...............    ".j."

   31165:                      {
   31166:                          If ((Arg1 == Zero))

0001DFB7:  A0 09 ..................    ".."
0001DFB9:  93 69 00 ...............    ".i."

   31167:                          {
   31168:                              Return (Buffer (One)

0001DFBC:  A4 .....................    "."
0001DFBD:  11 03 01 03 ............    "...."

   31169:                              {
   31170:                                   0x03                                             // .
   31171:                              })
   31172:                          }
   31173:                          Else
   31174:                          {
   31175:                              Return (Buffer (One)
   31176:                              {
   31177:                                   0x01                                             // .
   31178:                              })
   31179:                          }

0001DFC1:  A1 06 ..................    ".."
0001DFC3:  A4 .....................    "."
0001DFC4:  11 03 01 01 ............    "...."

   31180:                      }
   31182:                      If ((Arg2 == One))

0001DFC8:  A0 44 0E ...............    ".D."
0001DFCB:  93 6A 01 ...............    ".j."

   31183:                      {
   31184:                          Name (BUF, Buffer (0x10){})

0001DFCE:  08 42 55 46 5F .........    ".BUF_"
0001DFD3:  11 03 0A 10 ............    "...."

   31185:                          BUF [Zero] = L0M0 /* \L0M0 */

0001DFD7:  70 4C 30 4D 30 .........    "pL0M0"
0001DFDC:  88 42 55 46 5F 00 00 ...    ".BUF_.."

   31186:                          BUF [One] = L0M1 /* \L0M1 */

0001DFE3:  70 4C 30 4D 31 .........    "pL0M1"
0001DFE8:  88 42 55 46 5F 01 00 ...    ".BUF_.."

   31187:                          BUF [0x02] = L0M2 /* \L0M2 */

0001DFEF:  70 4C 30 4D 32 .........    "pL0M2"
0001DFF4:  88 42 55 46 5F 0A 02 00     ".BUF_..."

   31188:                          BUF [0x03] = L0M3 /* \L0M3 */

0001DFFC:  70 4C 30 4D 33 .........    "pL0M3"
0001E001:  88 42 55 46 5F 0A 03 00     ".BUF_..."

   31189:                          BUF [0x04] = L0M4 /* \L0M4 */

0001E009:  70 4C 30 4D 34 .........    "pL0M4"
0001E00E:  88 42 55 46 5F 0A 04 00     ".BUF_..."

   31190:                          BUF [0x05] = L0M5 /* \L0M5 */

0001E016:  70 4C 30 4D 35 .........    "pL0M5"
0001E01B:  88 42 55 46 5F 0A 05 00     ".BUF_..."

   31191:                          BUF [0x06] = L0M6 /* \L0M6 */

0001E023:  70 4C 30 4D 36 .........    "pL0M6"
0001E028:  88 42 55 46 5F 0A 06 00     ".BUF_..."

   31192:                          BUF [0x07] = L0M7 /* \L0M7 */

0001E030:  70 4C 30 4D 37 .........    "pL0M7"
0001E035:  88 42 55 46 5F 0A 07 00     ".BUF_..."

   31193:                          BUF [0x08] = L0M8 /* \L0M8 */

0001E03D:  70 4C 30 4D 38 .........    "pL0M8"
0001E042:  88 42 55 46 5F 0A 08 00     ".BUF_..."

   31194:                          BUF [0x09] = L0M9 /* \L0M9 */

0001E04A:  70 4C 30 4D 39 .........    "pL0M9"
0001E04F:  88 42 55 46 5F 0A 09 00     ".BUF_..."

   31195:                          BUF [0x0A] = L0MA /* \L0MA */

0001E057:  70 4C 30 4D 41 .........    "pL0MA"
0001E05C:  88 42 55 46 5F 0A 0A 00     ".BUF_..."

   31196:                          BUF [0x0B] = L0MB /* \L0MB */

0001E064:  70 4C 30 4D 42 .........    "pL0MB"
0001E069:  88 42 55 46 5F 0A 0B 00     ".BUF_..."

   31197:                          BUF [0x0C] = L0MC /* \L0MC */

0001E071:  70 4C 30 4D 43 .........    "pL0MC"
0001E076:  88 42 55 46 5F 0A 0C 00     ".BUF_..."

   31198:                          BUF [0x0D] = L0MD /* \L0MD */

0001E07E:  70 4C 30 4D 44 .........    "pL0MD"
0001E083:  88 42 55 46 5F 0A 0D 00     ".BUF_..."

   31199:                          BUF [0x0E] = L0ME /* \L0ME */

0001E08B:  70 4C 30 4D 45 .........    "pL0ME"
0001E090:  88 42 55 46 5F 0A 0E 00     ".BUF_..."

   31200:                          BUF [0x0F] = L0MF /* \L0MF */

0001E098:  70 4C 30 4D 46 .........    "pL0MF"
0001E09D:  88 42 55 46 5F 0A 0F 00     ".BUF_..."

   31201:                          Return (ToString (BUF, Ones))

0001E0A5:  A4 .....................    "."
0001E0A6:  9C 42 55 46 5F FF 00 ...    ".BUF_.."

   31202:                      }
   31203:                  }
   31205:                  If ((Arg0 == ToUUID ("5815c5c8-c47d-477b-9a8d-76173176414b") /* Unknown UUID */))

0001E0AD:  A0 46 1E ...............    ".F."
0001E0B0:  93 68 ..................    ".h"
0001E0B2:  11 13 0A 10 C8 C5 15 58     ".......X"
0001E0BA:  7D C4 7B 47 9A 8D 76 17     "}.{G..v."
0001E0C2:  31 76 41 4B ............    "1vAK"

   31206:                  {
   31207:                      If ((Arg2 == Zero))

0001E0C6:  A0 15 ..................    ".."
0001E0C8:  93 6A 00 ...............    ".j."

   31208:                      {
   31209:                          If ((Arg1 == Zero))

0001E0CB:  A0 09 ..................    ".."
0001E0CD:  93 69 00 ...............    ".i."

   31210:                          {
   31211:                              Return (Buffer (One)

0001E0D0:  A4 .....................    "."
0001E0D1:  11 03 01 03 ............    "...."

   31212:                              {
   31213:                                   0x03                                             // .
   31214:                              })
   31215:                          }
   31216:                          Else
   31217:                          {
   31218:                              Return (Buffer (One)
   31219:                              {
   31220:                                   0x01                                             // .
   31221:                              })
   31222:                          }

0001E0D5:  A1 06 ..................    ".."
0001E0D7:  A4 .....................    "."
0001E0D8:  11 03 01 01 ............    "...."

   31223:                      }
   31225:                      If ((Arg2 == One))

0001E0DC:  A0 42 1B ...............    ".B."
0001E0DF:  93 6A 01 ...............    ".j."

   31226:                      {
   31227:                          Name (DSMB, Buffer (0x34){})

0001E0E2:  08 44 53 4D 42 .........    ".DSMB"
0001E0E7:  11 03 0A 34 ............    "...4"

   31228:                          CreateDWordField (DSMB, Zero, I2CC)

0001E0EB:  8A 44 53 4D 42 00 49 32     ".DSMB.I2"
0001E0F3:  43 43 ..................    "CC"

   31229:                          CreateDWordField (DSMB, 0x04, DEV0)

0001E0F5:  8A 44 53 4D 42 0A 04 44     ".DSMB..D"
0001E0FD:  45 56 30 ...............    "EV0"

   31230:                          CreateDWordField (DSMB, 0x08, DEV1)

0001E100:  8A 44 53 4D 42 0A 08 44     ".DSMB..D"
0001E108:  45 56 31 ...............    "EV1"

   31231:                          CreateDWordField (DSMB, 0x0C, DEV2)

0001E10B:  8A 44 53 4D 42 0A 0C 44     ".DSMB..D"
0001E113:  45 56 32 ...............    "EV2"

   31232:                          CreateDWordField (DSMB, 0x10, DEV3)

0001E116:  8A 44 53 4D 42 0A 10 44     ".DSMB..D"
0001E11E:  45 56 33 ...............    "EV3"

   31233:                          CreateDWordField (DSMB, 0x14, DEV4)

0001E121:  8A 44 53 4D 42 0A 14 44     ".DSMB..D"
0001E129:  45 56 34 ...............    "EV4"

   31234:                          CreateDWordField (DSMB, 0x18, DEV5)

0001E12C:  8A 44 53 4D 42 0A 18 44     ".DSMB..D"
0001E134:  45 56 35 ...............    "EV5"

   31235:                          CreateDWordField (DSMB, 0x1C, DEV6)

0001E137:  8A 44 53 4D 42 0A 1C 44     ".DSMB..D"
0001E13F:  45 56 36 ...............    "EV6"

   31236:                          CreateDWordField (DSMB, 0x20, DEV7)

0001E142:  8A 44 53 4D 42 0A 20 44     ".DSMB. D"
0001E14A:  45 56 37 ...............    "EV7"

   31237:                          CreateDWordField (DSMB, 0x24, DEV8)

0001E14D:  8A 44 53 4D 42 0A 24 44     ".DSMB.$D"
0001E155:  45 56 38 ...............    "EV8"

   31238:                          CreateDWordField (DSMB, 0x28, DEV9)

0001E158:  8A 44 53 4D 42 0A 28 44     ".DSMB.(D"
0001E160:  45 56 39 ...............    "EV9"

   31239:                          CreateDWordField (DSMB, 0x2C, DEVA)

0001E163:  8A 44 53 4D 42 0A 2C 44     ".DSMB.,D"
0001E16B:  45 56 41 ...............    "EVA"

   31240:                          CreateDWordField (DSMB, 0x30, DEVB)

0001E16E:  8A 44 53 4D 42 0A 30 44     ".DSMB.0D"
0001E176:  45 56 42 ...............    "EVB"

   31241:                          I2CC = L0DI /* \L0DI */

0001E179:  70 4C 30 44 49 49 32 43     "pL0DII2C"
0001E181:  43 .....................    "C"

   31242:                          DEV0 = DSMI (L0D0, L0A0, Zero, L0BS)

0001E182:  70 .....................    "p"
0001E183:  44 53 4D 49 4C 30 44 30     "DSMIL0D0"
0001E18B:  4C 30 41 30 00 4C 30 42     "L0A0.L0B"
0001E193:  53 44 45 56 30 .........    "SDEV0"

   31243:                          DEV1 = DSMI (L0D1, L0A1, Zero, L0BS)

0001E198:  70 .....................    "p"
0001E199:  44 53 4D 49 4C 30 44 31     "DSMIL0D1"
0001E1A1:  4C 30 41 31 00 4C 30 42     "L0A1.L0B"
0001E1A9:  53 44 45 56 31 .........    "SDEV1"

   31244:                          DEV2 = DSMI (L0D2, L0A2, Zero, L0BS)

0001E1AE:  70 .....................    "p"
0001E1AF:  44 53 4D 49 4C 30 44 32     "DSMIL0D2"
0001E1B7:  4C 30 41 32 00 4C 30 42     "L0A2.L0B"
0001E1BF:  53 44 45 56 32 .........    "SDEV2"

   31245:                          DEV3 = DSMI (L0D3, L0A3, Zero, L0BS)

0001E1C4:  70 .....................    "p"
0001E1C5:  44 53 4D 49 4C 30 44 33     "DSMIL0D3"
0001E1CD:  4C 30 41 33 00 4C 30 42     "L0A3.L0B"
0001E1D5:  53 44 45 56 33 .........    "SDEV3"

   31246:                          DEV4 = DSMI (L0D4, L0A4, Zero, L0BS)

0001E1DA:  70 .....................    "p"
0001E1DB:  44 53 4D 49 4C 30 44 34     "DSMIL0D4"
0001E1E3:  4C 30 41 34 00 4C 30 42     "L0A4.L0B"
0001E1EB:  53 44 45 56 34 .........    "SDEV4"

   31247:                          DEV5 = DSMI (L0D5, L0A5, Zero, L0BS)

0001E1F0:  70 .....................    "p"
0001E1F1:  44 53 4D 49 4C 30 44 35     "DSMIL0D5"
0001E1F9:  4C 30 41 35 00 4C 30 42     "L0A5.L0B"
0001E201:  53 44 45 56 35 .........    "SDEV5"

   31248:                          DEV6 = DSMI (L0D6, L0A6, Zero, L0BS)

0001E206:  70 .....................    "p"
0001E207:  44 53 4D 49 4C 30 44 36     "DSMIL0D6"
0001E20F:  4C 30 41 36 00 4C 30 42     "L0A6.L0B"
0001E217:  53 44 45 56 36 .........    "SDEV6"

   31249:                          DEV7 = DSMI (L0D7, L0A7, Zero, L0BS)

0001E21C:  70 .....................    "p"
0001E21D:  44 53 4D 49 4C 30 44 37     "DSMIL0D7"
0001E225:  4C 30 41 37 00 4C 30 42     "L0A7.L0B"
0001E22D:  53 44 45 56 37 .........    "SDEV7"

   31250:                          DEV8 = DSMI (L0D8, L0A8, Zero, L0BS)

0001E232:  70 .....................    "p"
0001E233:  44 53 4D 49 4C 30 44 38     "DSMIL0D8"
0001E23B:  4C 30 41 38 00 4C 30 42     "L0A8.L0B"
0001E243:  53 44 45 56 38 .........    "SDEV8"

   31251:                          DEV9 = DSMI (L0D9, L0A9, Zero, L0BS)

0001E248:  70 .....................    "p"
0001E249:  44 53 4D 49 4C 30 44 39     "DSMIL0D9"
0001E251:  4C 30 41 39 00 4C 30 42     "L0A9.L0B"
0001E259:  53 44 45 56 39 .........    "SDEV9"

   31252:                          DEVA = DSMI (L0DA, L0AA, Zero, L0BS)

0001E25E:  70 .....................    "p"
0001E25F:  44 53 4D 49 4C 30 44 41     "DSMIL0DA"
0001E267:  4C 30 41 41 00 4C 30 42     "L0AA.L0B"
0001E26F:  53 44 45 56 41 .........    "SDEVA"

   31253:                          DEVB = DSMI (L0DB, L0AB, Zero, L0BS)

0001E274:  70 .....................    "p"
0001E275:  44 53 4D 49 4C 30 44 42     "DSMIL0DB"
0001E27D:  4C 30 41 42 00 4C 30 42     "L0AB.L0B"
0001E285:  53 44 45 56 42 .........    "SDEVB"

   31254:                          Return (DSMB) /* \_SB_.PCI0.LNK0._DSM.DSMB */

0001E28A:  A4 44 53 4D 42 .........    ".DSMB"

   31255:                      }
   31257:                      Return (Buffer (One)

0001E28F:  A4 .....................    "."
0001E290:  11 03 01 00 ............    "...."

   31258:                      {
   31259:                           0x00                                             // .
   31260:                      })
   31261:                  }
   31263:                  If ((Arg0 == ToUUID ("26257549-9271-4ca4-bb43-c4899d5a4881") /* Unknown UUID */))

0001E294:  A0 44 1F ...............    ".D."
0001E297:  93 68 ..................    ".h"
0001E299:  11 13 0A 10 49 75 25 26     "....Iu%&"
0001E2A1:  71 92 A4 4C BB 43 C4 89     "q..L.C.."
0001E2A9:  9D 5A 48 81 ............    ".ZH."

   31264:                  {
   31265:                      If ((Arg2 == Zero))

0001E2AD:  A0 17 ..................    ".."
0001E2AF:  93 6A 00 ...............    ".j."

   31266:                      {
   31267:                          If ((Arg1 == Zero))

0001E2B2:  A0 0B ..................    ".."
0001E2B4:  93 69 00 ...............    ".i."

   31268:                          {
   31269:                              Return (Buffer (0x02)

0001E2B7:  A4 .....................    "."
0001E2B8:  11 05 0A 02 FF 1F ......    "......"
